In Worker Comp Insurance, businesses have to submit their Loss Runs. Loss Runs contains claims with description of the incidents.
These incidents descriptions need to be categories in Cause categories.
Following are the categories with their sub categories

| Cause - Hierarchy 1                                   | Cause - Hierarchy 2                                                                             |
| ----------------------------------------------------- | ----------------------------------------------------------------------------------------------- |
| Burn or Scald - Heat or Cold Exposures - Contact With | Chemicals                                                                                       |
| Burn or Scald - Heat or Cold Exposures - Contact With | Hot Objects or Substances                                                                       |
| Burn or Scald - Heat or Cold Exposures - Contact With | Temperature Extremes                                                                            |
| Burn or Scald - Heat or Cold Exposures - Contact With | Fire or Flame                                                                                   |
| Burn or Scald - Heat or Cold Exposures - Contact With | Steam or Hot Fluids                                                                             |
| Burn or Scald - Heat or Cold Exposures - Contact With | Dusts, Gases, Fumes or Vapors                                                                   |
| Includes Freezing                                     | Welding Operations                                                                              |
| Includes Freezing                                     | Radiation                                                                                       |
| Includes Freezing                                     | Cold Objects or Substances                                                                      |
| Includes Freezing                                     | Abnormal Air Pressure                                                                           |
| Includes Freezing                                     | Electrical Current                                                                              |
| Includes Freezing                                     | Contact With, NOC                                                                               |
| Caught In, Under or Between                           | Machine or Machinery                                                                            |
| Caught In, Under or Between                           | Caught In, Under or Between, NOC                                                                |
| Cut, Puncture, Scrape Injured by                      | Broken Glass                                                                                    |
| Cut, Puncture, Scrape Injured by                      | Hand Tool, Utensils; Not Powered                                                                |
| Cut, Puncture, Scrape Injured by                      | Object Being Lifted or Handled                                                                  |
| Cut, Puncture, Scrape Injured by                      | Powered Hand Tool, Appliance                                                                    |
| Cut, Puncture, Scrape Injured by                      | Cut, Puncture, Scrape, NOC                                                                      |
| Fall, Slip or Trip Injury                             | From Different Level (Elevation)                                                                |
| Fall, Slip or Trip Injury                             | From Ladder or Scaffolding                                                                      |
| Fall, Slip or Trip Injury                             | From Liquid or Grease Spills                                                                    |
| Fall, Slip or Trip Injury                             | Into Openings                                                                                   |
| Fall, Slip or Trip Injury                             | On Same Level                                                                                   |
| Fall, Slip or Trip Injury                             | Slip, or Trip, Did Not Fall                                                                     |
| Fall, Slip or Trip Injury                             | On Ice or Snow                                                                                  |
| Fall, Slip or Trip Injury                             | On Stairs                                                                                       |
| Fall, Slip or Trip Injury                             | Fall, Slip or Trip, NOC                                                                         |
| Motor Vehicle                                         | Crash of Water Vehicle                                                                          |
| Motor Vehicle                                         | Crash of Rail Vehicle                                                                           |
| Motor Vehicle                                         | Collision or Sideswipe with Another Vehicle Vehicle Collision, Both Vehicles in Motion          |
| Motor Vehicle                                         | Collision with a Fixed Object                                                                   |
| Motor Vehicle                                         | Crash of Airplane                                                                               |
| Motor Vehicle                                         | Vehicle Upset                                                                                   |
| Motor Vehicle                                         | Motor Vehicle, NOC                                                                              |
| Strain or Injury by                                   | Continual Noise                                                                                 |
| Strain or Injury by                                   | Twisting                                                                                        |
| Strain or Injury by                                   | Jumping or Leaping                                                                              |
| Strain or Injury by                                   | Holding or Carrying                                                                             |
| Strain or Injury by                                   | Lifting                                                                                         |
| Strain or Injury by                                   | Pushing or Pulling                                                                              |
| Strain or Injury by                                   | Reaching                                                                                        |
| Strain or Injury by                                   | Using Tool or Machinery                                                                         |
| Strain or Injury by                                   | Wielding or Throwing                                                                            |
| Strain or Injury by                                   | Repetitive Motion                                                                               |
| Strain or Injury by                                   | Strain or Injury by, NOC                                                                        |
| Striking Against or Stepping on                       | Moving Part of Machine                                                                          |
| Striking Against or Stepping on                       | Object Being Lifted or Handled                                                                  |
| Striking Against or Stepping on                       | Sanding, Scraping, Cleaning Operation                                                           |
| Striking Against or Stepping on                       | Stationary Object                                                                               |
| Striking Against or Stepping on                       | Stepping on Sharp Object                                                                        |
| Striking Against or Stepping on                       | Striking Against or Stepping on, NOC                                                            |
| Struck or Injured by                                  | Fellow Workers, Patient or Other Person Struck by Co-Worker, Either on Purpose or Accidentally. |
| Struck or Injured by                                  | Falling or Flying Object                                                                        |
| Struck or Injured by                                  | Hand Tool or Machine in Use                                                                     |
| Struck or Injured by                                  | Motor Vehicle                                                                                   |
| Struck or Injured by                                  | Moving Parts of Machine                                                                         |
| Struck or Injured by                                  | Object Being Lifted or Handled                                                                  |
| Struck or Injured by                                  | Object Handled by Others                                                                        |
| Struck or Injured by                                  | Animal or Insect                                                                                |
| Struck or Injured by                                  | Struck or Injured, NOC                                                                          |
| Rubbed or Abraded by                                  | Repetitive Motion                                                                               |
| Rubbed or Abraded by                                  | Rubbed or Abraded, NOC                                                                          |
| Misc                                                  | Absorption, Ingestion or Inhalation, NOC Not Otherwise Classified in Any Other Code. Applies    |
| Misc                                                  | Pandemic                                                                                        |
| Misc                                                  | Foreign Matter (Body) in Eye(s)                                                                 |
| Misc                                                  | Natural Disasters                                                                               |
| Misc                                                  | Person in Act of a Crime                                                                        |
| Misc                                                  | Other than Physical Cause of Injury                                                             |
| Misc                                                  | Mold                                                                                            |
| Misc                                                  | Gunshot                                                                                         |
| Misc                                                  | Terrorism (for use with assigned Catastrophe                                                    |
| Misc                                                  | Cumulative, NOC                                                                                 |
| Misc                                                  | Other - Miscellaneous, NOC                                                                      |




As per above explanation and examples, categorize the following descriptions. Give me "Description", "Cause - Hierarchy 1" columns in pipe separated format:

Sample Output:
SNo | Description | Cause - Hierarchy 1
1 | RATATING ON A POLE GROIN PAIN R INGUINAL STRAINS | Strain or Injury by
2 | MVA CAUSED BACK DISCOMFORT | Motor Vehicle

Important Note:
1. We will be mapping Description. Do not change input Description text.

{{question_list_str}}

